Category,Subcategory,Enrichment,P-value,P-adjusted,Q-value,Expected,Observed,miRNAs/precursors
Pathways (KEGG),Cytokine-cytokine receptor interaction,over-represented,0.0039288,0.0039288,0.115722,39.7908,50,hsa-miR-187-5p; hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-5p; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-675-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-5p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p; hsa-miR-96-3p
Pathways (KEGG),Breast cancer,over-represented,0.0048727,0.0048727,0.131563,47.2808,56,hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-203b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-675-3p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-5p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-5p; hsa-miR-323b-3p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p; hsa-miR-96-3p
Pathways (KEGG),Pancreatic cancer,over-represented,0.0080214,0.0080214,0.169312,39.6429,49,hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-203b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-5p; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-5p; hsa-miR-323b-3p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
Pathways (KEGG),African trypanosomiasis,over-represented,0.0082453,0.0082453,0.169312,10.151,18,hsa-miR-187-3p; hsa-miR-196b-5p; hsa-miR-205-3p; hsa-miR-31-5p; hsa-miR-375-3p; hsa-miR-653-5p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-miR-135b-5p; hsa-miR-153-3p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-34a-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-505-3p; hsa-miR-96-3p
Pathways (KEGG),AMPK signaling pathway,over-represented,0.00835,0.00835,0.169312,40.8256,50,hsa-miR-1269a; hsa-miR-1269b; hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-203b-5p; hsa-miR-205-5p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-675-3p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-323b-5p; hsa-miR-323b-3p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-3p; hsa-miR-96-5p; hsa-miR-96-3p
Pathways (KEGG),Bacterial invasion of epithelial cells,over-represented,0.0092627,0.0092627,0.169312,29.2949,39,hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-203b-5p; hsa-miR-203b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-3p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-miR-105-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-3p; hsa-miR-200a-5p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-96-3p
Pathways (KEGG),Apoptosis - multiple species,over-represented,0.0094982,0.0094982,0.169312,23.4803,33,hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-203b-5p; hsa-miR-205-5p; hsa-miR-224-5p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-139-5p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
Pathways (KEGG),Apoptosis,over-represented,0.0097131,0.0097131,0.169312,43.3387,52,hsa-miR-1269a; hsa-miR-1269b; hsa-miR-187-5p; hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-203b-5p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-891a-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-3p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
Pathways (KEGG),IL-17 signaling pathway,over-represented,0.0099288,0.0099288,0.169312,30.4036,40,hsa-miR-187-5p; hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-205-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-891a-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-323b-3p; hsa-miR-34a-5p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
Pathways (KEGG),Epithelial cell signaling in Helicobacter pylori infection,over-represented,0.0109864,0.0109864,0.177743,24.6382,34,hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-205-5p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-675-5p; hsa-miR-891a-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-139-5p; hsa-miR-153-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-323b-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-96-5p
Pathways (KEGG),Oxidative phosphorylation,over-represented,0.0115204,0.0115204,0.177743,29.6152,39,hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-203b-5p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-577; hsa-miR-653-5p; hsa-miR-675-5p; hsa-miR-675-3p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-3p; hsa-miR-200a-5p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-323b-3p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p
Pathways (KEGG),Rheumatoid arthritis,over-represented,0.0134852,0.0134852,0.1849,20.228,29,hsa-miR-187-5p; hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-675-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-miR-105-5p; hsa-miR-139-5p; hsa-miR-153-5p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-323b-3p; hsa-miR-34a-5p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-616-3p
Pathways (KEGG),AGE-RAGE signaling pathway in diabetic complications,over-represented,0.0135501,0.0135501,0.1849,38.2139,47,hsa-miR-187-5p; hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196a-3p; hsa-miR-196b-5p; hsa-miR-203b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-5p; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-139-5p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-3p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p; hsa-miR-96-3p
Pathways (KEGG),Bladder cancer,over-represented,0.0139529,0.0139529,0.1849,34.0008,43,hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-34c-5p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-675-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-135b-5p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-5p; hsa-miR-323b-3p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-5p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
Pathways (KEGG),Chronic myeloid leukemia,over-represented,0.0142875,0.0142875,0.1849,41.614,50,hsa-miR-187-5p; hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-196b-3p; hsa-miR-203b-3p; hsa-miR-205-5p; hsa-miR-205-3p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-653-3p; hsa-miR-675-5p; hsa-miR-891a-5p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-135b-3p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-1-5p; hsa-miR-19b-3p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-20b-3p; hsa-miR-323b-3p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-5p; hsa-miR-454-3p; hsa-miR-4677-3p; hsa-miR-505-5p; hsa-miR-505-3p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p; hsa-miR-96-3p
Pathways (KEGG),Longevity regulating pathway - multiple species,over-represented,0.0149337,0.0149337,0.1849,31.0196,40,hsa-miR-187-3p; hsa-miR-196a-5p; hsa-miR-196b-5p; hsa-miR-205-5p; hsa-miR-217-5p; hsa-miR-224-5p; hsa-miR-224-3p; hsa-miR-31-5p; hsa-miR-31-3p; hsa-miR-34c-5p; hsa-miR-34c-3p; hsa-miR-375-3p; hsa-miR-577; hsa-miR-675-3p; hsa-miR-891a-3p; hsa-let-7e-5p; hsa-let-7f-5p; hsa-let-7f-2-3p; hsa-miR-105-5p; hsa-miR-135b-5p; hsa-miR-139-5p; hsa-miR-139-3p; hsa-miR-153-5p; hsa-miR-153-3p; hsa-miR-19b-3p; hsa-miR-200a-5p; hsa-miR-200a-3p; hsa-miR-20b-5p; hsa-miR-331-5p; hsa-miR-331-3p; hsa-miR-34a-5p; hsa-miR-34a-3p; hsa-miR-454-3p; hsa-miR-505-3p; hsa-miR-542-5p; hsa-miR-542-3p; hsa-miR-5698; hsa-miR-616-5p; hsa-miR-616-3p; hsa-miR-96-5p
